publication_place_control	place_for_edits	N	diff	Source	lat	lon	est_loc	newdiff	country	country_revgeo
er	Sääsküla	2	0.530323700000011	arcgis	59.107027	25.2332185	TRUE	0.530323700000011	Estonia	Estonia
er	Sääsküla	2	0.530323700000011	geodump	59.155	25.71472	TRUE	0.530323700000011	Estonia	Estonia
er	Sääsküla	2	0.530323700000011	google	59.1558492	25.7119908	TRUE	0.530323700000011	Estonia	Estonia
er	Sõmeru	17	1.8902121	arcgis	59.2568585	24.8842279	TRUE	0.955400600000004	Estonia	Estonia
er	Sõmeru	17	1.8902121	geonames	59.02417	25.60694	TRUE	0.955400600000004	Estonia	Estonia
er	Tallinn - Särghaua	2	1.25421619999998	arcgis	58.27667	24.8475	TRUE	1.25421619999998	Estonia	Estonia
er	Tallinn - Särghaua	2	1.25421619999998	google	59.4369608	24.7535746	TRUE	1.25421619999998	Estonia	Estonia
er	Turbaneeme [Harjumaa	1	0.813758799999992	arcgis	59.61694	25.77694	TRUE	0.813758799999992	Estonia	Estonia
er	Turbaneeme [Harjumaa	1	0.813758799999992	google	59.3334239	25.2466973	TRUE	0.813758799999992	Estonia	Estonia
er	Uusküla	1	0.9155102	arcgis	59.477401	24.9920888	TRUE	0.9155102	Estonia	Estonia
er	Uusküla	1	0.9155102	geodump	59.51417	25.87083	TRUE	0.9155102	Estonia	Estonia
er	Uusküla	1	0.9155102	google	59.4907568	25.0056371	TRUE	0.9155102	Estonia	Estonia
er	Vahastu	1	0.8801095	arcgis	59.4550493	25.5997622	TRUE	0.8801095	Estonia	Estonia
er	Vahastu	1	0.8801095	geodump	58.94889	25.26167	TRUE	0.8801095	Estonia	Estonia
er	Vahastu	1	0.8801095	google	58.9274	25.247302	TRUE	0.8801095	Estonia	Estonia
er	Vana-Järve	1	1.70093776923201	arcgis	59.385661831771	24.382624162539	TRUE	1.70093776923201	Estonia	Estonia
er	Vana-Järve	1	1.70093776923201	google	58.0217999	24.7197	TRUE	1.70093776923201	Estonia	Estonia
er	Vanamõisa	3	1.17579099999999	arcgis	59.0878072	25.4537043	TRUE	1.17579099999999	Estonia	Estonia
er	Vanamõisa	3	1.17579099999999	geodump	59.3222	24.51796	TRUE	1.17579099999999	Estonia	Estonia
er	Vanamõisa	3	1.17579099999999	google	59.3278539	24.5187787	TRUE	1.17579099999999	Estonia	Estonia
er	Vardja	1	1.24405350000001	arcgis	59.1691209	25.2102242	TRUE	1.24405350000001	Estonia	Estonia
er	Vardja	1	1.24405350000001	geodump	59.16389	25.22083	TRUE	1.24405350000001	Estonia	Estonia
er	Vardja	1	1.24405350000001	google	58.3289085	25.6140653	TRUE	1.24405350000001	Estonia	Estonia
er	Viimsi vald	4	0.35632690000001	arcgis	59.700193866667	25.017924033333	TRUE	0.35632690000001	Estonia	
er	Viimsi vald	4	0.35632690000001	google	59.528933	24.832858	TRUE	0.35632690000001	Estonia	
er	Väljaküla	1	2.9522992	arcgis	58.1759457	25.0378132	TRUE	0.543207499999998	Estonia	Estonia
er	Väljaküla	1	2.9522992	geodump	58.27999	24.59865	TRUE	0.543207499999998	Estonia	Estonia
er	Vändra-Kurgja	1	0.403150099999998	arcgis	58.55306	24.95667	TRUE	0.403150099999998	Estonia	Estonia
er	Vändra-Kurgja	1	0.403150099999998	google	58.6632324	25.2496477	TRUE	0.403150099999998	Estonia	Estonia
er	Õisu	17	0.6138762	arcgis	58.7586511	25.5655051	TRUE	0.6138762	Estonia	Estonia
er	Õisu	17	0.6138762	geodump	58.19722	25.55028	TRUE	0.6138762	Estonia	Estonia
er	Õisu	17	0.6138762	geonames	58.20917	25.51306	TRUE	0.6138762	Estonia	Estonia
er	Õisu	17	0.6138762	google	58.7580195	25.5636929	TRUE	0.6138762	Estonia	Estonia
er	Лаади (Pärnumaa)	1	0.298822039938997	arcgis	58.427546478695	24.474929838756	TRUE	0.298822039938997	Estonia	Estonia
er	Лаади (Pärnumaa)	1	0.298822039938997	google	58.2697014	24.6159068	TRUE	0.298822039938997	Estonia	Estonia
er	Суурупи [Харьюмаа	1	0.577635399999991	arcgis	59.33333	24.83333	TRUE	0.577635399999991	Estonia	Estonia
er	Суурупи [Харьюмаа	1	0.577635399999991	google	59.4645815	24.3869461	TRUE	0.577635399999991	Estonia	Estonia
er	Эстония	1	0.540385787999998	arcgis	58.672040787	25.477224001	TRUE	0.540385787999998	Estonia	Estonia
er	Эстония	1	0.540385787999998	google	58.595272	25.013607	TRUE	0.540385787999998	Estonia	Estonia
fi	Euroopa Liit	3	16.7141301	geonames	50.83857	4.37599			Finland	Belgium
fi	Finland	3	3.00908617700001	arcgis	64.522512801	26.158834376			Finland	Finland
fi	Finland	3	3.00908617700001	google	61.92411	25.748151			Finland	Finland
fi	Finnland	1	3.00908617700001	arcgis	64.522512801	26.158834376			Finland	Finland
fi	Finnland	1	3.00908617700001	google	61.92411	25.748151			Finland	Finland
fi	Keuruu	5	0.207467181999998	arcgis	62.291477167	24.535884585			Finland	Finland
fi	Keuruu	5	0.207467181999998	geodump	62.26667	24.7			Finland	Finland
fi	Keuruu	5	0.207467181999998	geonames	62.26667	24.7			Finland	Finland
fi	Keuruu	5	0.207467181999998	google	62.2559845	24.7078591			Finland	Finland
fi	Kärkölä	1	1.593032697	arcgis	60.870542397	25.264164113			Finland	Finland
fi	Kärkölä	1	1.593032697	geodump	60.61292	23.94196			Finland	Finland
fi	Kärkölä	1	1.593032697	google	60.8688777	25.2773703			Finland	Finland
fi	Latvia	1	0.348675136000004	arcgis	56.85460987	24.926839006			Finland	Latvia
fi	Latvia	1	0.348675136000004	google	56.879635	24.603189			Finland	Latvia
fi	Parka (Soome)	2	3.00908617700001	arcgis	64.522512801	26.158834376			Finland	Finland
fi	Parka (Soome)	2	3.00908617700001	google	61.92411	25.748151			Finland	Finland
fi	Porvoossa	4	6.404812	arcgis	62.68919	21.55646			Finland	Finland
fi	Porvoossa	4	6.404812	google	60.3931919	25.6652739			Finland	Finland
fi	Rajamäki	4	6.97143472300001	arcgis	64.477477794	27.781663323			Finland	Finland
fi	Rajamäki	4	6.97143472300001	geonames	64.47748	27.78166			Finland	Finland
fi	Rajamäki	4	6.97143472300001	google	60.5256297	24.7620789			Finland	Finland
fi	Sarvela	1	7.00399215800002	arcgis	65.334290632	26.432419426			Finland	Finland
fi	Sarvela	1	7.00399215800002	google	62.170898	22.5918199			Finland	Finland
fi	St. Mikkelissä	1	5.79918250000001	google	61.6885477	27.2722598			Finland	Finland
fi	Suolahti	1	1.48912264099999	arcgis	62.96511499	26.941805751			Finland	Finland
fi	Suolahti	1	1.48912264099999	geodump	62.56421	25.85363			Finland	Finland
fi	Suolahti	1	1.48912264099999	google	62.5679153	25.8535881			Finland	Finland
fi	Suomi	3	3.00908617700001	arcgis	64.522512801	26.158834376			Finland	Finland
fi	Suomi	3	3.00908617700001	google	61.92411	25.748151			Finland	Finland
fi	Tampereella	1	100.3334971	arcgis	21.57438	84.16333			Finland	India
fi	Tampereella	1	100.3334971	google	61.4971456	23.7525985			Finland	Finland
fi	Vammala	1	0.421956460000004	arcgis	60.93403444	22.900699305			Finland	Finland
fi	Vammala	1	0.421956460000004	geodump	61.33333	22.9			Finland	Finland
fi	Vammala	1	0.421956460000004	google	61.3432887	22.9127022			Finland	Finland
fi	Viipuri	1	6.22626250199999	geodump	60.70763	28.75283			Finland	Russia
fi	Viipuri	1	6.22626250199999	google	60.7095622	28.749044			Finland	Russia
fi	Wiborg	1	137.1437752	geodump	60.70763	28.75283			Finland	Russia
fi	Wiborg	1	137.1437752	google	60.7095622	28.749044			Finland	Russia
fi	Финляндия	1	3.00908617700001	arcgis	64.522512801	26.158834376			Finland	Finland
fi	Финляндия	1	3.00908617700001	google	61.92411	25.748151			Finland	Finland
fi	Estland	1	1.391121	arcgis	58.672040787	25.477224001	TRUE	0.540385787999998	Finland	Estonia
fi	Estland	1	1.391121	google	58.595272	25.013607	TRUE	0.540385787999998	Finland	Estonia
fi	Latvia	1	0.348675136000004	arcgis	56.85460987	24.926839006		0.348675136000004	Finland	Latvia
fi	Latvia	1	0.348675136000004	google	56.879635	24.603189		0.348675136000004	Finland	Latvia
fr	Brest	1	31.8809684	arcgis	48.391323734	-4.485052434			France	France
fr	Brest	1	31.8809684	google	48.3899275	-4.4855959			France	France
fr	Montmorency	1	229.510289998	arcgis	48.989498108	2.32076331			France	France
fr	Montmorency	1	229.510289998	geodump	48.98826	2.3434			France	France
fr	Taizé	1	5.205168	arcgis	46.51307	4.67739			France	France
fr	Taizé	1	5.205168	geodump	46.92503	-0.11549			France	France
fr	Taizé	1	5.205168	google	46.5136329	4.677718			France	France
gs	Тифлис	3	103.1957886	google	41.6938026	44.8015168			Georgia (Republic)	Georgia
gw	Altdorf	4	5.22602537899999	google	49.3857441	11.3564271			Germany	Germany
gw	Baden-Baden	10	0.970215800000004	arcgis	48.761793999	8.239951			Germany	Germany
gw	Baden-Baden	10	0.970215800000004	geodump	48.7606	8.23975			Germany	Germany
gw	Baden-Baden	10	0.970215800000004	geonames	48.78232	9.17702			Germany	Germany
gw	Baden-Baden	10	0.970215800000004	google	48.76564	8.2285242			Germany	Germany
gw	Barby	4	26.913391301	arcgis	51.966470999	11.880764			Germany	Germany
gw	Barby	4	26.913391301	geodump	51.96711	11.88261			Germany	Germany
gw	Barmen	2	119.1014013	google	51.2648743	7.182741			Germany	Germany
gw	Berolini	2	13.4674421	google	52.5200066	13.404954			Germany	Germany
gw	Bingen	1	3.229153001	arcgis	48.110737999	9.272341			Germany	Germany
gw	Bingen	1	3.229153001	geodump	49.96675	7.8992			Germany	Germany
gw	Bingen	1	3.229153001	google	49.9667396	7.904596			Germany	Germany
gw	Brandenburg	1	1.445138778	arcgis	52.39759046	13.957703638			Germany	Germany
gw	Brandenburg	1	1.445138778	geodump	52.41667	12.55			Germany	Germany
gw	Brandenburg	1	1.445138778	google	52.4125287	12.5316444			Germany	Germany
gw	Cassel	4	141.44538	geodump	51.31667	9.5			Germany	Germany
gw	Cölln	1	8.118280202	arcgis	49.690649866	7.804659732			Germany	Germany
gw	Cölln	1	8.118280202	google	51.2253343	14.3882555			Germany	Germany
gw	Deutschland [i. e. Hamburg]	1	0.243983778405996	arcgis	53.664492709874	10.115489568532			Germany	Germany
gw	Deutschland [i. e. Hamburg]	1	0.243983778405996	google	53.5488282	9.9871703			Germany	Germany
gw	Döhren	3	1.5414635	arcgis	53.305305999	9.701820001			Germany	Germany
gw	Döhren	3	1.5414635	google	52.4320027	9.0336598			Germany	Germany
gw	Ebenhausen	1	3.46725971599999	arcgis	50.127061474	10.134068758			Germany	Germany
gw	Ebenhausen	1	3.46725971599999	google	47.9793587	11.4536257			Germany	Germany
gw	Eslingena	1	41.0976779	google	48.742178	9.3144229			Germany	Germany
gw	Franckfurth	1	93.8577988	google	50.1109221	8.6821267			Germany	Germany
gw	Geislingen	125	1.354369201	arcgis	48.287955999	8.811353			Germany	Germany
gw	Geislingen	125	1.354369201	geodump	48.62423	9.82736			Germany	Germany
gw	Geislingen	125	1.354369201	geonames	48.62423	9.82736			Germany	Germany
gw	Geislingen	125	1.354369201	google	48.6215162	9.8294482			Germany	Germany
gw	Halle a. S	4	9.23027	arcgis	51.48158	11.97947			Germany	Germany
gw	Heiligenstadt	1	9.34076399999999	geodump	51.37819	10.13744			Germany	Germany
gw	Heiligenstadt	1	9.34076399999999	google	51.3770297	10.1439107			Germany	Germany
gw	Herrnhut	2	112.330299401	arcgis	51.015492	14.743970001			Germany	Germany
gw	Herrnhut	2	112.330299401	geodump	51.01624	14.74381			Germany	Germany
gw	Herrnhut	2	112.330299401	google	51.0172494	14.7406151			Germany	Germany
gw	Holtland	6	1.670846799	arcgis	53.277840999	7.578675999			Germany	Germany
gw	Holtland	6	1.670846799	google	53.2818908	7.5758375			Germany	Germany
gw	Königsberg	15	17.0753433	geonames	50.0808	10.56761			Germany	Germany
gw	Leer	2	67.615553999	arcgis	53.229469999	7.451416			Germany	Germany
gw	Lenningen	1	4.154053001	arcgis	48.551224999	9.472018			Germany	Germany
gw	Lenningen	1	4.154053001	google	48.5553414	9.4682927			Germany	Germany
gw	Libau	2	124.0427511	google	56.5384577	21.0538204			Germany	Latvia
gw	Lilienthal/Bremen	3	0.700738710687995	arcgis	53.530796687429	8.594287176741			Germany	Germany
gw	Lilienthal/Bremen	3	0.700738710687995	google	53.1491282	8.9133574			Germany	Germany
gw	Lümborg	1	158.4707329	geodump	53.2509	10.41409			Germany	Germany
gw	Mitau	6	86.3704188	geodump	56.65	23.71278			Germany	Latvia
gw	Mitau	6	86.3704188	geonames	56.65	23.71278			Germany	Latvia
gw	Mitau	6	86.3704188	google	56.6511478	23.7196411			Germany	Latvia
gw	Märzfeld	1	8.981695799	arcgis	52.875785999	9.067936			Germany	Germany
gw	Neustadt	1	19.2166837	google	49.3501864	8.1486886			Germany	Germany
gw	Newcastle	2	241.3027196	google	54.978252	-1.61778			Germany	UK:Great Britain
gw	Oranienbaum	1	25.476134162	arcgis	51.797868638	12.404767945			Germany	Germany
gw	Oranienbaum	1	25.476134162	google	51.7980617	12.4046472			Germany	Germany
gw	Petersberg	2	20.772038699	arcgis	50.557877999	9.711846001			Germany	Germany
gw	Petersberg	2	20.772038699	google	50.5579247	9.7118496			Germany	Germany
gw	Pfaffenhofen	1	2.5790304	geodump	48.35454	10.16184			Germany	Germany
gw	Pfaffenhofen	1	2.5790304	google	48.5274509	11.5124179			Germany	Germany
gw	Posen	1	115.3879356	geodump	52.40692	16.92993			Germany	Poland
gw	Posen	1	115.3879356	geonames	52.40692	16.92993			Germany	Poland
gw	Posen	1	115.3879356	google	52.4056786	16.9312766			Germany	Poland
gw	Schleswig	4	0.5163669	arcgis	54.514940999	9.566657001			Germany	Germany
gw	Schleswig	4	0.5163669	geodump	54.52156	9.5586			Germany	Germany
gw	Schleswig	4	0.5163669	geonames	54.2	9.75			Germany	Germany
gw	Schleswig	4	0.5163669	google	54.5249669	9.5608476			Germany	Germany
gw	Vitembergae	2	17.0310963	google	51.8704643	12.6411506			Germany	Germany
gw	Weihenstephan	1	0.620033149000006	arcgis	48.627949106	12.113018843			Germany	Germany
gw	Weihenstephan	1	0.620033149000006	google	48.3962435	11.7246913			Germany	Germany
gw	Wittenberg	160	108.859092999	arcgis	51.867002999	12.645554			Germany	Germany
gw	Wittenberg	160	108.859092999	geonames	51.8661	12.64973			Germany	Germany
gw	in Wien	38	106.3747505	geonames	48.22085	16.3785			Germany	Austria
gw	in Wien	38	106.3747505	google	48.2080696	16.3713095			Germany	Austria
gw	Корнталь	1	32.3306513	google	48.8530091	9.1153378			Germany	Germany
gw	С.-Петербург	1	130.4735397	arcgis	59.93863	30.31413			Germany	Russia
gw	С.-Петербург	1	130.4735397	google	59.9310584	30.3609097			Germany	Russia
gw	Estonia	1	1.391121	arcgis	58.672040787	25.477224001	TRUE	0.540385787999998	Germany	Estonia
gw	Estonia	1	1.391121	google	58.595272	25.013607	TRUE	0.540385787999998	Germany	Estonia
hu	Gyoma	6	128.17665093	geodump	46.93333	20.83333			Hungary	Hungary
hu	Gyoma	6	128.17665093	geonames	46.93333	20.83333			Hungary	Hungary
hu	Gyoma	6	128.17665093	google	46.9336929	20.838949			Hungary	Hungary
hu	Pesth	1	8.4012758	arcgis	48.99526	12.193754			Hungary	Germany
hu	Pesth	1	8.4012758	google	47.5002356	19.1000054			Hungary	Hungary
ii	Delhi	2	0.200633800000002	arcgis	28.6324252	77.218791			India	India
ii	Delhi	2	0.200633800000002	geodump	28.65195	77.23149			India	India
ii	Delhi	2	0.200633800000002	google	28.7040592	77.1024902			India	India
it	Itaalia	1	1.22733999999999	arcgis	42.83333	12.83333			Italy	Italy
it	Itaalia	1	1.22733999999999	google	41.87194	12.56738			Italy	Italy
it	Italy	1	100.15562	arcgis	42.83333	12.83333			Italy	Italy
it	Italy	1	100.15562	google	41.87194	12.56738			Italy	Italy
it	San Domenica [Italy]	1	0.963006599999998	arcgis	38.6648109	15.8655732			Italy	
it	San Domenica [Italy]	1	0.963006599999998	google	38.1647807	15.4025968			Italy	Italy:Sicily
it	San Domenico [Italy]	1	1.9962362	arcgis	42.1791961	14.2563601			Italy	Italy
it	San Domenico [Italy]	1	1.9962362	google	41.87194	12.56738			Italy	Italy
ja	Jaapan	2	1.46897399799998	arcgis	36.655226998	139.271495			Japan	Japan:Honshu
ja	Jaapan	2	1.46897399799998	google	36.204824	138.252924			Japan	Japan:Honshu
ja	Japan	2	1.46897399799998	arcgis	36.655226998	139.271495			Japan	Japan:Honshu
ja	Japan	2	1.46897399799998	google	36.204824	138.252924			Japan	Japan:Honshu
kg	Фрунзе	11	111.1853303	geonames	42.87	74.59			Kyrgyzstan	Kyrgyzstan
ko	Taejeon	1	1.60521189999999	arcgis	35.91583	128.55003			Korea (South)	South Korea
ko	Taejeon	1	1.60521189999999	google	36.3577577	127.3867458			Korea (South)	South Korea
kz	Кайнар	1	11.1859078	arcgis	49.7452784	71.0893485			Kazakhstan	Kazakhstan
kz	Фрунзе	1	111.1853303	geonames	42.87	74.59			Kazakhstan	Kyrgyzstan
li	Memel	1	62.3436197	geodump	55.7068	21.13912			Lithuania	Lithuania
li	Memel	1	62.3436197	google	55.7032948	21.1442794			Lithuania	Lithuania
li	Вильна	5	37.6069155	google	54.6871555	25.2796514			Lithuania	Lithuania
lu	Austria	1	0.482574057000001	arcgis	47.585810005	14.137076948			Luxembourg	Austria
lu	Austria	1	0.482574057000001	google	47.516231	14.550072			Luxembourg	Austria
lu	Belgium	4	0.327930364000003	arcgis	50.640682937	4.661070427			Luxembourg	Belgium
lu	Belgium	4	0.327930364000003	google	50.503887	4.469936			Luxembourg	Belgium
lu	Luksemburg	11	0.277947753000001	arcgis	49.776828429	6.092325247			Luxembourg	Luxembourg
lu	Luksemburg	11	0.277947753000001	geodump	49.61167	6.13			Luxembourg	Luxembourg
lu	Luksemburg	11	0.277947753000001	geonames	49.75	6.16667			Luxembourg	Luxembourg
lu	Luksemburg	11	0.277947753000001	google	49.815273	6.129583			Luxembourg	Luxembourg
lu	Luxembourg	1198	0.277947753000001	arcgis	49.776828429	6.092325247			Luxembourg	Luxembourg
lu	Luxembourg	1198	0.277947753000001	geodump	49.61167	6.13			Luxembourg	Luxembourg
lu	Luxembourg	1198	0.277947753000001	geonames	49.75	6.16667			Luxembourg	Luxembourg
lu	Luxembourg	1198	0.277947753000001	google	49.815273	6.129583			Luxembourg	Luxembourg
lu	Luxemburg	4	0.277947753000001	arcgis	49.776828429	6.092325247			Luxembourg	Luxembourg
lu	Luxemburg	4	0.277947753000001	geodump	49.61167	6.13			Luxembourg	Luxembourg
lu	Luxemburg	4	0.277947753000001	geonames	49.75	6.16667			Luxembourg	Luxembourg
lu	Luxemburg	4	0.277947753000001	google	49.815273	6.129583			Luxembourg	Luxembourg
lv	Bruxellae	6	106.8384675	arcgis	50.85045	4.34878			Latvia	Belgium
lv	Bruxellae	6	106.8384675	geodump	50.85045	4.34878			Latvia	Belgium
lv	Bruxellae	6	106.8384675	geonames	50.85045	4.34878			Latvia	Belgium
lv	Latvija	6	0.542201130000002	arcgis	56.85460987	24.926839006			Latvia	Latvia
lv	Latvija	6	0.542201130000002	geonames	57	25			Latvia	Latvia
lv	Latvija	6	0.542201130000002	google	56.879635	24.603189			Latvia	Latvia
lv	Libau	9	124.0427511	google	56.5384577	21.0538204			Latvia	Latvia
lv	Mitau	188	86.3704188	geodump	56.65	23.71278			Latvia	Latvia
lv	Mitau	188	86.3704188	geonames	56.65	23.71278			Latvia	Latvia
lv	Mitau	188	86.3704188	google	56.6511478	23.7196411			Latvia	Latvia
lv	Posen	1	115.3879356	geodump	52.40692	16.92993			Latvia	Poland
lv	Posen	1	115.3879356	geonames	52.40692	16.92993			Latvia	Poland
lv	Posen	1	115.3879356	google	52.4056786	16.9312766			Latvia	Poland
lv	Rigæ	1	51.4679307	google	56.9676941	24.1056221			Latvia	Latvia
lv	Latvija	6	0.542201130000002	arcgis	56.85460987	24.926839006		0.542201130000002	Latvia	Latvia
lv	Latvija	6	0.542201130000002	geonames	57	25		0.542201130000002	Latvia	Latvia
lv	Latvija	6	0.542201130000002	google	56.879635	24.603189		0.542201130000002	Latvia	Latvia
lv	Läti	4	3.09220113	arcgis	56.85460987	24.926839006	TRUE	3.09220113	Latvia	Latvia
lv	Läti	4	3.09220113	geonames	57	25	TRUE	3.09220113	Latvia	Latvia
lv	Läti	4	3.09220113	google	56.879635	24.603189	TRUE	3.09220113	Latvia	Latvia
mx	Mexico	1	7.94947899	arcgis	23.95282499	-102.548353419			Mexico	Mexico
mx	Mexico	1	7.94947899	geodump	19.42847	-99.12766			Mexico	Mexico
mx	Mexico	1	7.94947899	google	23.634501	-102.552784			Mexico	Mexico
mx	México	2	7.94947899	arcgis	23.95282499	-102.548353419			Mexico	Mexico
mx	México	2	7.94947899	geodump	19.42847	-99.12766			Mexico	Mexico
mx	México	2	7.94947899	google	23.634501	-102.552784			Mexico	Mexico
ne	Breda [Madalmaad]	1	74.0869319	google	51.5719149	4.768323			Netherlands	Netherlands
ne	Eerde	1	108.6006375	google	51.6047889	5.4970965			Netherlands	Netherlands
ne	Nederland	1	123.414951691	arcgis	52.249375293	5.616126398			Netherlands	Netherlands
ne	Nederland	1	123.414951691	google	52.132633	5.291266			Netherlands	Netherlands
no	Bergen	1	11.292780138	geodump	60.39299	5.32415			Norway	Norway
no	Bergen	1	11.292780138	google	60.3912628	5.3220544			Norway	Norway
no	Fredericia	1	107.3006548	arcgis	55.56568	9.753665			Norway	
no	Fredericia	1	107.3006548	google	55.5689298	9.749517			Norway	
pl	Braunsberg	1	13.2105327	google	54.3797128	19.8200536			Poland	Poland
pl	Dantzig	1	22.5064645	google	54.3520252	18.6466384			Poland	Poland
pl	Elbing	5	132.6399213	geodump	54.1522	19.40884			Poland	Poland
pl	Elbing	5	132.6399213	google	54.1560613	19.4044897			Poland	Poland
pl	Marienwerder	1	6.214834001	geodump	53.72495	18.93114			Poland	Poland
pl	Poola	1	1.059216154	arcgis	52.123790154	19.398768986			Poland	Poland
pl	Poola	1	1.059216154	geonames	52	20			Poland	Poland
pl	Poola	1	1.059216154	google	51.919438	19.145136			Poland	Poland
pl	Posen	7	115.3879356	geodump	52.40692	16.92993			Poland	Poland
pl	Posen	7	115.3879356	geonames	52.40692	16.92993			Poland	Poland
pl	Posen	7	115.3879356	google	52.4056786	16.9312766			Poland	Poland
pl	Thorn	5	14.60855	geodump	53.01375	18.59814			Poland	Poland
pl	W Warszawie	1	0.555920658999995	arcgis	51.970860874	21.309334633			Poland	Poland
pl	W Warszawie	1	0.555920658999995	google	52.2296756	21.0122287			Poland	Poland
pl	Wołowiec	1	6.78398049	arcgis	51.297243936	18.987463446			Poland	Poland
pl	Wołowiec	1	6.78398049	google	49.2075148	19.7630918			Poland	Poland
pl	Wrocław-Wojnowice	1	0.487694212642001	arcgis	51.178627270919	16.880766358277			Poland	Poland
pl	Wrocław-Wojnowice	1	0.487694212642001	google	51.0634699	17.2533032			Poland	Poland
po	Portugal	1	0.48862603600001	arcgis	39.593139046	-8.51981299			Portugal	Portugal
po	Portugal	1	0.48862603600001	google	39.399872	-8.224454			Portugal	Portugal
pr	Ponce	1	20.7877983	arcgis	18.0126282	-66.6260381			Puerto Rico	Puerto Rico
pr	Ponce	1	20.7877983	geodump	23.03811	-82.37703			Puerto Rico	Cuba
pr	Ponce	1	20.7877983	google	18.0033124	-66.6240293			Puerto Rico	Puerto Rico
ru	Königsberg	67	17.0753433	geodump	54.70649	20.51095			Russia (Federation)	Russia:32
ru	Königsberg	67	17.0753433	google	54.7104264	20.4522144			Russia (Federation)	Russia:32
ru	Venemaa	113	10.502910649	arcgis	61.989526183	96.805371534			Russia (Federation)	Russia
ru	Venemaa	113	10.502910649	geonames	60	100			Russia (Federation)	Russia
ru	Venemaa	113	10.502910649	google	61.52401	105.318756			Russia (Federation)	Russia
ru	Wiborg	2	137.1437752	geodump	60.70763	28.75283			Russia (Federation)	Russia
ru	Wiborg	2	137.1437752	google	60.7095622	28.749044			Russia (Federation)	Russia
ru	Вятка	4	62.3210469	arcgis	58.4665992	35.6696523			Russia (Federation)	Russia
ru	Вятка	4	62.3210469	geonames	55.3462	94.8703			Russia (Federation)	Russia
ru	Вятка	4	62.3210469	google	57.5064405644356	50.3988088013111			Russia (Federation)	Russia
ru	Калинин	2	51.903562	geodump	56.85836	35.90057			Russia (Federation)	Russia
ru	Келломяки	1	6.09560399999999	google	60.1837907	29.8100847			Russia (Federation)	Russia
ru	Куйбышев	1	30.439015	arcgis	55.4442833	78.3414332			Russia (Federation)	Russia
ru	Куйбышев	1	30.439015	geodump	53.20007	50.15			Russia (Federation)	Russia
ru	Куйбышев	1	30.439015	google	55.4476518	78.3113874			Russia (Federation)	Russia
ru	Ленинград	818	1.7548116	arcgis	59.93863	30.31413			Russia (Federation)	Russia
ru	Ленинград	818	1.7548116	geodump	59.93863	30.31413			Russia (Federation)	Russia
ru	Ленинград	818	1.7548116	geonames	60	32			Russia (Federation)	Russia
ru	Ленинград	818	1.7548116	google	59.9310584	30.3609097			Russia (Federation)	Russia
ru	Малаховка	2	18.6535426	arcgis	52.5042174	53.5158248			Russia (Federation)	Russia
