harm_name	lat	lon	N	publication_place_control	true_place
Viljandi	58.36	25.6	6928	er 	T
Haapsalu	58.94	23.54	894	er 	T
Itaalia	42.82	12.84	511	er 	T
Leedu	58.98	25.56	210	er 	F
Sweden	64.7	17.26	132	sw 	T
Kaliningrad	54.72	20.52	92	ru 	T
Rome	41.88	12.48	80	it 	T
Pärnu-Jaagupi	58.6	24.52	44	er 	T
Kanepi	57.98	26.76	40	er 	T
Iisaku	59.1	27.3	40	er 	T
Alu (Raplamaa)	59.02	24.76	33	er 	T
Lakewood	40.1	-74.22	26	xxu	T
Cambridge [etc.	52.2	0.12	24	xxk	T
Tori	58.48	24.82	24	er 	T
Kuremäe	59.2	27.54	23	er 	T
Basel	47.56	7.58	21	sz 	T
Skopje	42	21.44	20	xn 	T
Rõngu	58.16	26.24	19	er 	T
Suure-Jaani	58.54	25.46	19	er 	T
Tarvastu	58.22	25.86	18	er 	T
Luunja	58.36	26.88	17	er 	T
Bielefeld	52.02	8.52	17	gw 	T
Lüganuse	59.38	27.04	17	er 	T
Cēsis	57.32	25.26	16	lv 	T
Naumburg	51.16	11.82	15	gw 	T
Painküla (Jõgevamaa)	58.72	26.4	15	er 	T
Pulli (Pärnumaa)	58.42	24.68	13	er 	T
Aruküla	59.36	25.08	13	er 	T
Vormsi	59	23.22	13	er 	T
Belgrade	44.8	20.46	12	rb 	T
Kuusiku	58.8	22.52	12	er 	T
Athens	37.98	23.74	11	gr 	T
Groningen	53.22	6.58	10	ne 	T
Kallavere	59.48	25.04	9	er 	T
Hummuli	57.9	26.06	9	er 	T
Rostov-na-Donu	47.22	39.72	9	ru 	T
Vigala	59.1	26.26	8	er 	T
Tondi [Tallinn	59.4	24.74	8	er 	T
Gütersloh	51.9	8.38	8	gw 	T
Virumaa	57.78	26.94	8	er 	T
Räestu [Võrumaa]	57.84	27.02	7	er 	T
Lahti	60.98	25.66	7	fi 	T
Venevere	59	26.72	6	er 	T
Randvere	59.5	24.92	6	er 	T
Jaapan	36.66	139.28	6	ja 	T
Luua	58.64	26.6	6	er 	T
Göppingen	48.7	9.64	6	gw 	T
Hiiumaa	58.86	22.58	6	er 	T
Kristianstad	56.02	14.16	6	sw 	T
Kuremaa	58.74	26.52	6	er 	T
Pärsti	58.42	25.52	5	er 	T
Holstre	58.28	25.7	5	er 	T
Saverna (Põlvamaa)	58.08	26.72	5	er 	T
Szentendre	47.68	19.08	5	hu 	T
Schwabach	49.32	11.02	5	gw 	T
Lviv	49.84	24.02	5	un 	T
Kaigutsi	58.84	22.68	5	er 	T
Rupsi küla	58.58	27.12	5	er 	T
Watford	51.66	-0.4	5	xxk	T
Arvika	59.66	12.6	5	sw 	T
Raikküla	58.94	24.76	5	er 	T
Seliste	58.28	24.08	5	er 	T
Altdorf	46.88	8.64	5	gw 	T
Varnja	58.48	27.24	5	er 	T
Waterloo (Ont.)	43.46	-80.52	4	xxc	T
Veibri	58.34	26.78	4	er 	T
Risti	59	22.64	4	er 	T
Mörlenbach	49.6	8.74	4	gw 	T
Ikla	57.88	24.36	4	er 	T
Taaralinn	29.46	-0.5	4	er 	F
Gent	51.04	3.72	4	be 	T
Sundsvall	62.4	17.32	4	sw 	T
Käru	58.82	25.16	3	er 	T
Veriora	58	27.36	3	er 	T
Te Haarlem	52.4	4.64	3	ne 	T
Valencia	39.46	-0.38	3	sp 	T
Osnabrück	52.28	8.04	3	gw 	T
Guilford, Connecticut	41.28	-72.68	3	xxk	T
London (Ont.)	42.98	-81.24	3	xxk	T
Frederiksberg	55.68	12.52	3	dk 	T
Jokioinen	60.8	23.48	3	fi 	T
Vastse-Kuuste	58.18	26.94	2	er 	T
Mallavere (Harjumaa)	59.24	25.16	2	er 	T
Ruu	59.44	25.2	2	er 	T
[Burbank] (California)	34.18	-118.3	2	xxu	T
Rozelle	-33.86	151.16	2	at 	T
Uuemõisa [Läänemaa]	58.96	23.58	2	er 	T
Peraküla	59.2	23.62	2	er 	T
Eesti Vabariik	57.58	27.12	2	er 	T
Morrisville	35.82	-78.82	2	er 	T
Toijala	61	25.12	2	fi 	T
Vahi küla	58.6	26.72	2	er 	T
Andover	42.66	-71.14	2	xxu	T
Sankt Augustin	50.78	7.2	2	gw 	T
Vandjala (Harjumaa)	59.44	25.06	2	er 	T
Zollikon	47.34	8.58	2	sz 	T
Ankara	39.92	32.84	2	tu 	T
Jászberény	47.5	19.92	2	hu 	T
Uulus [Pärnumaa	58.28	24.56	2	er 	T
Bydgoszcz	53.12	18.02	2	pl 	T
Chernyakhovsk	54.64	21.82	2	lv 	T
Abruka	58.18	22.52	2	er 	T
Urbana (Illinois)	40.12	-88.2	2	xxu	T
Purtse	59.42	27.02	2	er 	T
Tuula (Harjumaa)	59.26	24.44	2	er 	T
Meine	52.38	10.52	2	gw 	T
Mihkli	58.6	24.12	2	er 	T
New Haven (Conn.)	41.32	-72.94	2	xxu	T
Henley Beach	-34.9	138.5	2	at 	T
Kolyvan’	55.32	82.74	2	er 	F
New Brunswick [(N.J.)]	40.5	-74.44	1	xxu	T
Eistvere küla	58.68	25.76	1	er 	T
Bethesda (Md.)	38.98	-77.1	1	xxu	T
Pala	58.68	27.02	1	er 	T
Oessaare (Saaremaa)	58.34	22.88	1	er 	T
Tõdva	59.28	24.74	1	er 	T
Bornholm	55.16	14.86	1	dk 	T
Masala	-5.78	16.38	1	fi 	F
Dantisci	56.18	37	1	pl 	F
St. Ingbert	49.28	7.12	1	gw 	T
Luzern	47.04	8.32	1	sz 	T
Freudenstadt	48.46	8.4	1	gw 	T
Rudolfov	49	14.54	1	er 	T
Sootaga	58.48	26.7	1	er 	T
Menasha, Wis.	44.2	-88.44	1	xxu	T
La Neuville sur Essonne	48.18	2.38	1	fr 	T
Kyakhta	50.36	106.44	1	ru 	T
Hengelo	52.28	6.8	1	ne 	T
Novi Sad	45.24	19.84	1	er 	T
Ebenhausen bei München	47.98	11.44	1	gw 	T
Langerma (Pärnumaa)	58.66	24.44	1	er 	T
Bermagui South	33.34	35.36	1	at 	F
Willowdale [Kanada]	43.78	-79.42	1	xxc	T
Uuri	59.48	25.58	1	er 	T
Lakemba	-33.92	151.08	1	at 	T
Häätaru	58.12	26.88	1	er 	T
Ķekava	56.82	24.24	1	lv 	T
Palivere	58.98	23.9	1	er 	T
Friedenau	52.48	13.34	1	gw 	T
Hampstead	42.86	-71.18	1	at 	T
Kotka-Järve (Kanada)	54.46	-113.96	1	xxc	T
Melle (Hannover)	52.38	9.74	1	gw 	T
Laheküla	58.82	22.8	1	er 	T
Brühl	50.82	6.9	1	gw 	T
Vaivere (Saaremaa)	58.28	22.6	1	er 	T
Woking	51.32	-0.56	1	xxk	T
Karjamaa [Tallinn]	59.44	24.72	1	er 	T
Erala	58.46	26.68	1	er 	T
Vana-Järve	59.4	24.38	1	er 	T
Englewood Cliffs (N.J.)	40.88	-73.98	1	xxu	T
Karhula	60.52	26.94	1	fi 	T
Röhsska	57.7	11.98	1	sw 	T
Heiås	59.7	11.3	1	sw 	T
Miiduranna	59.5	24.82	1	er 	T
Saarde-Pärnu	58.46	24.18	1	er 	T
Starnberg	48	11.34	1	gw 	T
Ivaski (Viljandimaa)	58.42	25.36	1	er 	T
Worcester	42.26	-71.8	1	xxc	T
Nabala	59.28	24.88	1	er 	T
Sampzon	44.42	4.34	1	fr 	T
Vijayawada	16.52	80.64	1	ii 	T
Oru ([Ida-Virumaa)	59.36	27.56	1	er 	T
Saviranna	59.5	25.04	1	er 	T
Naruski	57.98	27.1	1	er 	T
Jelenia Góra	50.9	15.74	1	gw 	T
Sortavala	61.72	30.72	1	ru 	T
Tähtvere	58.4	26.64	1	er 	T
Wedemark [Deutschland]	52.56	9.74	1	gw 	T
Chur	46.84	9.52	1	sz 	T
Münchenstein [Schweiz]	47.52	7.62	1	sz 	T
Suuremetsa	57.86	27.34	1	er 	T
Palermo	59.32	26.36	1	er 	F
Los Altos (Cal.)	37.38	-122.1	1	xxu	T
Cöln	52.28	104.3	1	gw 	F
Orléans	47.9	1.9	1	fr 	T
Salisburg	57.86	25.04	1	lv 	T
Brest	48.38	-4.5	1	fr 	T
Sarve	58.84	23.06	1	er 	T
Mundaring [Australia]	-31.9	116.18	1	at 	T
Purtsi	58.08	26.1	1	er 	T
Stavanger	58.98	5.74	1	no 	T
Taavetti	60.92	27.56	1	fi 	T
College Station (Tex.)	30.64	-96.32	1	xxu	T
Pushchino	54.82	37.62	1	ru 	T
Rassi [Viljandimaa]	58.54	25.7	1	er 	T
Al-Qāhirah	30.04	31.24	1	ua 	T
Lemmküla	59.2	26.26	1	er 	T
Laadi	58.28	24.6	1	er 	T
Laguja	58.16	26.44	1	er 	T
Beacon, N.Y	41.5	-73.98	1	xxu	T
Soesaare (Põlvamaa)	58.06	27.12	1	er 	T
Remagen-Oberwinter	50.62	7.2	1	gw 	T
Õvi	58.46	26.54	1	er 	T
Princeton	40.36	-74.66	1	xxu	T
Reykajvík	64.16	-21.94	1	ic 	T
Rebala	59.46	25.08	1	er 	T
Harderovici	44.46	18.24	1	ne 	T
Dobbs Ferry (New York)	41	-73.88	1	xxu	T
Memphis, Tennessee	35.16	-90.04	1	xxu	T
Wheaton, IL	41.86	-88.12	1	er 	T
